user,sensitive_limit,usb_limit
AAE0190,0.0,1.5
AAF0535,3.0,3.0
AAF0791,3.0,1.5
AAL0706,1.5,3.0
AAM0658,4.5,3.0
AAN0823,0.0,4.5
AAS0442,1.5,1.5
AAV0450,3.0,4.5
AAW0353,1.5,1.5
ABC0174,3.0,0.0
ABC0253,3.0,1.5
ABH0663,6.0,0.0
ABM0845,1.5,0.0
ABN0239,4.5,0.0
ACC0042,1.5,0.0
ACV0812,1.5,0.0
ADC0391,4.5,0.0
ADD0846,52.5,13.5
ADF0397,1.5,1.5
AES0827,3.0,1.5
AGB0186,6.0,3.0
AGB0643,0.0,3.0
AHC0142,3.0,1.5
AHD0848,1.5,0.0
AHG0634,1.5,0.0
AHM0410,1.5,1.5
AIB0948,3.0,3.0
AIH0675,3.0,0.0
AIM0627,3.0,3.0
AIP0394,3.0,0.0
AIP0982,3.0,3.0
AIS0405,3.0,1.5
AJC0840,67.5,10.5
AJD0074,0.0,1.5
AJF0370,0.0,1.5
AJH0175,4.5,0.0
AJL0462,3.0,1.5
AJN0607,3.0,1.5
AJP0723,3.0,0.0
AJR0319,4.5,3.0
AJR0932,3.0,0.0
AKC0924,0.0,1.5
AKF0709,1.5,1.5
AKH0758,4.5,0.0
AKK0329,3.0,1.5
AKR0057,1.5,1.5
AKW0167,3.0,0.0
ALB0892,7.5,1.5
ALC0788,6.0,1.5
ALD0529,3.0,0.0
ALD0544,1.5,1.5
ALH0402,3.0,0.0
AMD0077,4.5,1.5
AMH0464,3.0,0.0
AMH0794,7.5,0.0
AMJ0297,1.5,3.0
AMM0014,6.0,1.5
AMR0318,1.5,1.5
AMR0400,1.5,0.0
AMV0036,6.0,0.0
AMW0392,1.5,0.0
ANM0123,72.0,18.0
ANP0555,37.5,19.5
ANT0430,3.0,0.0
AOB0019,3.0,4.5
AOK0844,3.0,1.5
AOS0987,4.5,3.0
APG0307,3.0,1.5
AQD0820,4.5,0.0
ARA0252,43.5,13.5
ARB0834,1.5,1.5
ARB0881,3.0,3.0
ARD0509,6.0,0.0
ARL0034,1.5,0.0
ASB0796,0.0,1.5
ASD0577,0.0,0.0
ASG0048,0.0,1.5
ASG0692,1.5,0.0
ASL0378,0.0,0.0
ASM0575,1.5,3.0
ASS0206,3.0,4.5
ASS0517,1.5,0.0
ASV0946,1.5,0.0
ATE0869,3.0,3.0
ATF0274,0.0,0.0
ATP0662,3.0,0.0
AVM0947,4.5,1.5
AWM0764,1.5,1.5
BAH0875,3.0,1.5
BAJ0654,0.0,0.0
BAK0964,1.5,1.5
BAL0044,3.0,0.0
BAM0611,6.0,3.0
BAM0636,4.5,1.5
BBG0325,7.5,1.5
BBH0810,1.5,3.0
BBS0039,0.0,0.0
BBS0422,1.5,1.5
BCB0679,1.5,0.0
BCM0653,0.0,3.0
BCR0581,3.0,0.0
BDB0453,1.5,1.5
BDI0533,3.0,1.5
BDV0168,4.5,0.0
BEC0505,1.5,1.5
BEH0615,1.5,0.0
BER0314,3.0,1.5
BHC0665,1.5,1.5
BHW0458,7.5,3.0
BIH0745,4.5,3.0
BIS0247,1.5,1.5
BJH0354,1.5,6.0
BJH0811,0.0,1.5
BJM0111,0.0,0.0
BJP0134,0.0,0.0
BJW0619,1.5,0.0
BKW0374,1.5,1.5
BLB0114,3.0,0.0
BLL0929,3.0,1.5
BLS0678,1.5,4.5
BMC0547,1.5,1.5
BMG0917,4.5,1.5
BMM0112,0.0,0.0
BMS0877,0.0,1.5
BMT0528,54.0,15.0
BNG0237,1.5,3.0
BNR0965,0.0,3.0
BQS0525,4.5,1.5
BRB0355,4.5,1.5
BRM0995,0.0,0.0
BRS0734,58.5,7.5
BSA0431,57.0,7.5
BSB0990,0.0,0.0
BSH0445,3.0,0.0
BSS0369,1.5,1.5
BSS0463,3.0,4.5
BTL0226,0.0,1.5
BTL0722,4.5,1.5
BTN0061,1.5,0.0
BTR0403,1.5,0.0
BTS0011,3.0,0.0
BTW0005,1.5,3.0
BVC0790,3.0,0.0
BVN0514,0.0,3.0
BWH0813,78.0,19.5
BWP0202,1.5,1.5
BXJ0010,0.0,0.0
BYP0070,1.5,0.0
CAA0612,1.5,3.0
CAB0388,0.0,3.0
CAB0614,0.0,4.5
CAC0889,6.0,1.5
CAH0936,1.5,1.5
CAM0102,1.5,0.0
CAM0681,87.0,10.5
CAN0842,3.0,0.0
CAS0507,3.0,3.0
CBB0365,6.0,0.0
CBG0398,1.5,1.5
CBG0490,3.0,1.5
CCA0046,3.0,1.5
CCC0393,4.5,0.0
CCH0182,4.5,3.0
CCH0685,0.0,3.0
CCL0068,1.5,3.0
CCM0136,1.5,3.0
CCM0467,4.5,1.5
CCM0855,4.5,1.5
CCR0863,1.5,1.5
CCW0031,6.0,0.0
CCW0524,1.5,1.5
CEB0210,3.0,1.5
CEJ0109,0.0,0.0
CEL0561,3.0,1.5
CFG0959,3.0,1.5
CFM0767,0.0,0.0
CFW0264,3.0,0.0
CGA0629,1.5,3.0
CGB0637,1.5,0.0
CGF0337,3.0,0.0
CHG0146,3.0,4.5
CHM0821,0.0,1.5
CIG0052,1.5,0.0
CIM0271,3.0,4.5
CIM0926,3.0,1.5
CJC0494,1.5,0.0
CJF0802,3.0,3.0
CJG0470,1.5,1.5
CJH0702,1.5,1.5
CJK0200,3.0,3.0
CJM0138,6.0,0.0
CJM0521,3.0,0.0
CJP0952,0.0,1.5
CJV0286,1.5,1.5
CKB0427,4.5,4.5
CKB0482,3.0,4.5
CKD0680,6.0,0.0
CKH0144,3.0,1.5
CKP0721,0.0,0.0
CLB0774,9.0,1.5
CLD0894,0.0,0.0
CLF0852,3.0,0.0
CLH0703,4.5,0.0
CLS0296,6.0,4.5
CMB0912,3.0,1.5
CMM0487,0.0,3.0
CMS0454,3.0,3.0
CMW0783,4.5,1.5
CNB0900,3.0,1.5
CNE0352,3.0,1.5
CNM0800,3.0,1.5
COF0120,42.0,19.5
COM0321,0.0,1.5
CPG0322,0.0,3.0
CQH0701,4.5,1.5
CQH0730,6.0,3.0
CQW0652,0.0,1.5
CRD0624,1.5,1.5
CRK0916,3.0,0.0
CRO0027,3.0,1.5
CRP0456,3.0,3.0
CSB0080,1.5,0.0
CSC0217,3.0,3.0
CSH0626,4.5,0.0
CSJ0340,1.5,1.5
